Battery_Power,Bluetooth,Clock_Speed,Dual_Sim,Front_Camera,4G,Internal_memory,Mobile_depth,Mobile_weight,Primary_Camera,RAM,Talk_Time,Price_Range
685,0,0.5,0,2,0,29,0.8,93,10,728,4,0
1949,0,1.3,1,0,0,23,0.1,101,1,2478,20,3
947,0,0.8,1,0,1,22,0.1,197,13,2842,2,2
801,1,2.2,1,2,0,63,0.4,165,4,1617,19,1
703,1,2.7,0,12,1,30,0.3,113,20,1472,7,0
1165,1,2.4,0,11,0,41,0.2,178,12,764,15,0
1082,0,0.8,0,0,0,38,0.1,198,5,2337,17,2
959,1,2.6,1,15,0,20,1,84,19,3965,6,3
1502,1,1.2,0,0,0,54,0.2,138,12,3693,16,3
1380,1,2.1,1,1,1,4,0.8,92,13,797,15,0
1266,0,0.5,0,0,1,5,0.1,95,9,1687,18,2
1934,1,2.6,1,0,1,46,0.1,103,17,2940,2,3
1905,1,0.5,0,3,1,6,0.5,151,5,1545,10,1
1831,0,1.4,1,2,0,43,0.9,150,5,3834,13,3
596,0,1.4,0,8,0,46,0.6,165,18,2505,15,1
1562,1,1.3,1,1,1,7,0.2,190,15,2243,6,2
1490,1,0.5,1,4,1,64,0.3,150,8,3600,7,3
1523,1,2.4,0,5,1,57,0.2,117,6,3971,10,3
640,0,0.6,0,0,0,20,0.1,163,15,2844,18,2
1526,0,2.1,0,1,1,23,0.2,117,8,2227,3,2
1989,0,2.5,1,0,1,41,0.8,94,13,1665,12,2
1308,0,1.9,0,0,1,61,0.7,106,7,3355,4,3
609,0,0.5,0,3,0,26,0.3,93,4,1866,14,1
1905,0,0.6,1,9,1,36,0.4,119,20,1287,16,1
1703,1,0.5,0,0,1,22,0.6,192,0,1046,13,0
1445,1,2.4,1,7,1,20,0.4,173,15,1441,13,1
1087,0,1.3,0,0,1,16,0.3,166,9,690,6,0
671,0,0.9,1,10,0,30,0.7,105,17,2504,15,2
1472,1,2.3,0,6,0,61,0.1,168,19,2677,8,2
765,0,0.5,1,0,1,47,0.3,115,1,2243,4,2
1642,0,0.5,1,16,1,8,0.3,171,17,2984,17,2
1265,0,1.5,0,7,0,49,0.7,182,16,1362,12,1
664,1,1.1,1,1,1,51,0.1,110,4,3629,6,3
1277,1,0.5,1,0,1,35,0.4,142,6,3559,6,3
1395,0,1.8,1,0,0,23,0.1,111,1,2571,13,2
1539,1,2.6,0,0,0,41,0.1,159,0,2107,10,2
1049,1,2.2,0,9,0,63,0.5,135,17,1022,13,0
1827,0,1.7,0,4,1,39,0.5,128,16,2844,10,2
903,0,1,1,0,1,50,0.4,91,0,711,10,0
1987,1,0.5,0,3,1,53,1,181,7,3117,8,3
1154,0,1.2,1,0,1,49,0.2,181,2,978,7,0
1336,0,0.9,0,5,1,17,0.2,194,9,1869,16,1
1886,0,0.5,0,0,1,24,0.4,112,1,1179,20,1
1551,0,1.1,0,4,0,51,0.1,88,6,3844,4,3
850,1,1.6,1,6,1,29,0.5,133,19,593,10,0
660,0,0.5,0,5,1,40,0.5,111,10,588,18,0
1225,1,2.1,1,8,0,13,0.5,116,12,3836,11,3
1452,1,0.5,1,1,1,25,0.9,123,11,2669,13,2
1686,1,2.8,1,3,0,38,0.1,166,4,2958,2,3
1634,1,1.4,0,1,1,17,0.2,200,5,3031,6,3
1708,1,2.4,1,18,1,49,0.1,109,19,3388,16,3
1151,1,2.9,1,0,0,31,0.6,128,1,2377,13,2
1578,0,1.9,1,2,1,37,0.1,138,19,2458,3,2
1689,0,1.8,0,17,0,24,0.3,127,18,2766,7,3
1488,0,0.5,0,1,0,39,0.8,112,6,3054,19,3
1313,1,1.8,1,4,0,9,0.4,105,6,3791,6,3
1715,0,1,1,4,1,31,0.5,83,17,625,13,0
1442,0,1,1,0,0,27,0.1,192,19,2227,20,1
528,0,1.7,0,12,1,6,0.8,142,15,3256,6,2
1523,1,1.8,0,6,1,11,0.1,129,8,707,19,0
1133,0,1.4,0,3,0,42,0.1,199,12,1457,20,1
1718,1,2.5,1,14,1,6,0.1,183,16,3755,8,3
1330,0,0.5,0,0,0,38,1,183,1,1733,11,1
1799,1,0.5,0,0,0,49,0.4,107,2,720,11,0
633,1,2.2,0,0,1,49,0.1,139,1,3560,16,2
724,0,2.7,1,0,0,44,0.5,187,0,2311,7,2
822,1,0.5,0,0,1,51,0.3,157,20,3846,3,3
1918,0,1.9,0,2,0,10,0.6,110,10,1717,16,2
1891,0,2.8,0,7,1,37,0.4,129,14,3704,11,3
1373,1,1,1,2,0,50,0.2,127,12,3800,14,3
862,1,0.8,1,3,0,23,0.4,165,15,278,11,0
1273,0,1,0,3,1,48,0.4,99,15,1767,11,1
957,1,2.5,0,4,0,7,0.8,107,10,1846,7,1
1617,1,1.3,1,3,1,30,0.7,105,4,829,10,0
893,0,2.5,1,0,0,55,0.6,183,1,2986,6,2
1210,0,0.5,0,0,0,63,0.1,93,0,2394,7,2
708,1,2.7,1,0,1,63,1,195,7,2169,7,1
835,0,1.1,1,2,0,7,0.2,101,7,1181,15,0
1450,1,2.7,1,9,0,19,0.6,131,17,575,12,0
973,1,1.5,0,5,1,57,0.2,190,16,2977,2,2
601,1,1.4,0,4,1,4,0.1,154,13,532,10,0
507,1,0.5,1,1,0,32,0.5,141,11,1702,5,1
564,0,1.8,1,0,1,51,0.5,168,1,1074,15,0
1559,1,1.6,1,6,1,6,0.5,162,17,3352,3,3
754,0,0.5,1,7,1,59,0.7,178,10,1027,5,1
728,0,2.7,1,0,0,25,0.2,88,1,2039,12,1
1431,1,0.5,0,0,1,56,0.6,191,1,461,8,0
767,0,1.5,0,4,0,28,0.7,175,10,527,15,0
1722,0,2.6,0,8,0,18,0.8,177,16,3271,15,3
1992,1,1.6,0,5,1,57,1,100,15,606,4,1
1876,0,0.5,0,10,1,40,0.3,86,14,2513,16,3
1054,0,1.1,1,10,1,38,0.4,136,12,1675,14,1
1283,1,1.6,1,4,0,47,0.9,93,5,2698,17,2
1281,1,2.3,1,0,0,28,0.3,148,6,1129,6,1
1066,0,0.6,0,2,1,7,0.9,114,18,468,6,0
730,0,2.1,1,0,1,4,0.1,89,2,1210,4,0
1053,1,0.8,1,7,1,45,0.3,103,12,3086,5,3
1611,1,0.5,1,11,0,3,0.6,98,14,1595,9,1
793,0,1,1,5,1,30,0.9,133,15,2332,14,2
1220,0,2.9,0,3,0,62,0.5,125,8,2589,15,2
1662,0,0.5,0,0,1,61,0.8,126,13,3760,13,3
1281,1,2.8,1,3,1,8,0.3,144,19,1851,9,1
538,0,0.8,0,12,1,2,0.8,177,13,417,9,0
823,1,0.5,0,0,0,39,0.4,187,4,294,11,0
1733,1,2.8,0,3,1,36,1,119,20,3576,9,3
1429,0,1.5,1,0,1,40,0.9,100,14,3945,18,3
1839,1,1.2,0,9,1,54,0.5,200,11,927,18,1
659,0,2.7,0,6,1,6,0.5,110,7,2044,2,1
1953,1,2.1,1,7,0,56,0.1,158,9,2334,4,2
1172,0,1.9,0,0,1,27,0.7,164,3,1477,6,1
612,1,1.9,1,6,0,16,0.3,102,7,3161,3,3
1563,0,2.4,0,0,1,24,0.2,170,0,3660,5,3
1191,0,1.3,1,16,1,26,0.8,84,20,1604,9,1
615,1,0.5,1,0,0,42,0.6,163,4,2211,18,1
1893,1,2.1,1,8,0,63,0.2,134,11,3822,18,3
1563,0,1.7,1,10,0,16,0.1,151,13,3922,8,3
1995,1,1.9,0,6,0,9,0.8,139,18,1203,18,2
1517,0,0.5,0,6,1,48,0.6,143,14,2822,11,3
832,0,1.6,1,1,1,34,0.3,108,5,447,12,0
1162,0,2,0,0,1,56,0.7,114,1,1652,20,1
1595,1,2.6,0,7,0,12,0.3,121,19,3608,16,3
1329,1,1,0,1,0,52,0.9,181,2,1228,6,1
928,1,0.5,1,11,0,56,0.7,80,13,666,5,0
1656,1,0.5,1,8,1,38,0.1,105,17,1499,19,1
1937,1,1.7,0,17,0,58,0.6,189,19,3321,14,3
977,1,1.1,1,2,0,57,0.6,181,7,1206,8,0
768,1,0.9,0,16,1,56,0.1,113,20,952,16,0
1464,1,0.5,1,11,0,12,0.9,117,14,3927,15,3
1177,0,0.9,0,1,1,29,0.4,191,8,311,19,0
1348,0,2,0,18,0,52,0.3,98,20,955,7,1
1956,0,2.2,0,0,1,37,0.5,87,2,1109,19,1
1751,0,0.5,1,6,0,8,0.6,178,20,2969,17,2
1530,0,2,0,11,0,42,0.8,177,13,725,19,0
1997,1,1.8,1,1,0,40,0.5,185,8,1655,15,2
1414,1,1.5,1,5,0,44,0.5,180,6,3490,13,3
1707,0,1.4,0,0,0,41,0.8,80,2,1774,10,2
894,0,0.5,1,1,1,50,0.5,199,14,3615,6,3
645,0,1.2,0,6,1,41,0.7,184,17,714,13,0
1163,0,2.8,1,0,0,49,0.6,155,0,2768,12,2
1126,0,0.7,0,3,0,49,0.9,165,17,3739,13,3
1648,0,0.7,0,6,1,64,0.8,170,9,610,6,1
1170,1,0.9,0,6,1,14,0.4,199,13,715,20,0
508,0,0.8,0,7,1,42,0.3,94,8,663,7,0
1097,0,2.1,1,6,0,64,0.2,161,8,1725,9,1
728,0,1.7,1,0,1,5,0.6,101,20,834,5,0
1980,0,0.5,1,2,1,29,0.8,177,13,3865,18,3
1504,0,2.3,1,1,0,64,0.9,182,2,3059,10,3
1379,1,2.1,1,14,1,63,1,83,17,651,7,0
1698,0,2.1,0,5,1,18,0.9,160,20,796,14,0
920,0,2.1,1,5,0,25,0.4,115,14,785,5,0
1144,1,1.5,1,0,0,21,0.4,189,11,3252,8,2
1995,1,0.5,0,6,0,26,0.2,129,15,1322,7,1
1430,0,0.5,1,1,0,27,0.5,183,16,2832,15,2
972,1,0.5,1,5,0,13,0.4,193,8,1615,13,1
662,0,0.5,0,5,0,20,0.8,138,10,2125,15,1
1867,0,2.3,0,0,1,9,0.1,191,3,990,2,1
1730,0,2,1,0,1,20,0.1,143,10,1595,12,1
1723,1,1,0,1,1,7,0.6,126,17,1213,16,1
1882,1,1.3,1,8,0,47,0.2,140,13,2500,11,2
803,0,0.8,1,0,0,18,0.3,106,1,2801,12,2
580,1,1.2,1,0,0,47,0.9,91,1,3451,11,3
668,0,2.3,0,2,1,48,0.3,114,19,1201,4,0
1391,0,1.4,0,2,1,36,0.8,182,6,3139,14,2
1560,0,2.3,0,0,1,22,0.8,169,1,1938,16,2
821,0,1.8,1,5,0,54,0.1,109,9,3185,15,2
811,1,2.4,1,5,1,2,0.3,106,13,2111,2,1
1989,1,2.9,1,8,0,17,0.1,193,15,2369,18,2
1034,1,2.7,1,6,0,37,0.7,120,20,3625,12,3
618,0,2.1,0,2,0,6,0.3,86,4,1051,15,0
654,1,1.3,0,0,1,52,0.7,196,4,1036,13,1
576,1,2.8,0,2,1,10,0.2,184,7,2938,5,2
667,1,0.6,0,6,1,3,0.7,185,13,2855,19,2
869,1,1,0,7,1,57,0.6,118,15,2727,8,2
635,1,0.5,1,2,0,42,0.4,149,4,2973,18,2
609,1,3,0,15,1,44,0.3,117,16,2581,15,1
1557,0,2.8,1,16,0,2,0.1,123,20,2690,9,3
1604,1,1.7,0,2,0,33,1,191,5,916,12,0
1182,0,0.5,0,7,1,8,0.5,138,16,2563,19,2
848,1,2.1,1,10,1,19,0.8,148,18,3359,14,2
1610,1,2.9,0,7,1,64,0.9,181,12,941,9,1
1828,1,2.1,1,0,0,17,0.9,199,1,2280,4,2
880,0,2,1,1,1,50,0.5,194,3,827,6,0
1394,1,0.9,1,10,1,62,0.3,175,13,473,20,0
1960,1,2.3,1,1,1,61,0.3,86,3,3865,11,3
809,0,0.8,0,10,0,21,0.9,91,19,1274,3,1
899,0,0.5,1,13,1,57,0.9,172,18,364,7,0
1976,1,0.7,1,4,0,32,0.8,171,7,3699,13,3
879,0,1.5,1,0,1,21,0.8,187,2,2927,11,2
916,1,2.6,0,0,0,36,0.3,195,12,1470,14,0
763,0,1.7,1,8,1,2,0.5,92,14,1050,8,0
508,0,1.6,1,0,0,9,0.4,162,2,2616,10,2
825,0,2.9,1,0,0,34,0.8,99,17,2915,10,3
1864,0,1.4,0,8,1,46,0.7,178,12,2686,18,2
1725,0,0.5,1,8,1,52,1,185,12,1243,5,1
1108,1,2.9,0,10,0,52,0.1,183,12,3264,13,3
1011,0,1.1,0,4,1,36,0.2,131,18,2261,16,1
1703,1,1.5,1,17,1,55,0.7,138,19,2993,20,3
1067,1,1.7,1,0,0,58,0.5,135,0,706,16,0
1334,1,2.4,0,5,1,42,0.6,115,14,2542,8,3
775,1,2.6,0,0,0,30,0.4,189,10,2523,9,2
1899,1,0.6,0,0,0,26,0.1,151,0,336,4,0
930,1,1.3,1,1,1,14,0.4,97,10,2457,17,1
1058,0,1.5,0,2,0,19,0.4,166,14,418,16,0
1187,1,2.2,0,0,1,46,0.4,145,9,3917,8,3
1874,1,2.7,1,10,0,8,0.9,166,13,1246,2,1
1482,0,0.5,0,2,0,48,0.2,142,10,2971,12,2
1809,1,1.7,0,3,1,59,0.1,174,4,2324,16,2
864,1,3,1,0,1,54,0.7,187,1,3121,16,2
625,1,1.9,0,12,1,33,0.2,191,20,3801,2,2
1880,1,1.8,0,4,1,18,0.7,138,5,3333,7,3
1138,0,1.4,0,12,1,44,0.2,187,17,3475,3,3
560,0,0.5,0,14,0,23,1,146,15,2360,18,1
1117,0,0.5,0,1,0,12,0.6,144,8,2895,16,2
1712,0,1.4,0,1,0,63,0.5,137,12,3652,19,3
1836,1,1.7,1,3,0,26,0.1,134,16,3097,18,3
1036,1,2.4,0,0,0,39,0.2,119,3,2101,2,1
1860,1,2.3,0,15,0,23,0.6,162,16,3918,8,3
1375,1,1.1,0,3,1,9,0.9,145,19,3869,10,3
1945,0,1.6,1,0,1,57,0.3,195,1,732,14,1
1896,0,0.5,1,8,1,7,0.4,141,13,3684,18,3
788,0,2.5,1,4,1,57,0.9,91,12,3969,6,3
880,1,1.7,1,0,0,33,0.7,173,2,1414,7,0
1323,1,2.5,1,10,1,28,0.2,131,12,1892,15,1
1868,0,2,1,0,1,42,0.2,169,4,3131,7,3
1266,0,1.9,1,0,1,7,0.2,184,12,2532,4,2
1042,0,2.7,1,16,1,50,0.8,93,18,3215,20,3
1479,0,0.5,0,8,0,19,0.6,156,10,3323,6,3
1476,1,1.2,1,0,1,55,0.1,171,5,1529,3,2
1552,1,2.2,0,6,1,13,0.2,123,9,2403,9,2
1454,1,0.5,1,1,0,34,0.7,83,3,3419,5,3
1007,0,2,0,0,0,45,0.1,95,2,3648,16,3
652,1,2.4,1,9,1,17,0.7,173,11,1974,12,0
1504,0,1.5,0,12,1,34,0.7,142,15,2806,7,2
1726,1,0.9,1,2,0,51,0.6,193,3,2239,13,2
1029,1,1.9,1,5,1,5,0.2,171,8,582,4,0
1582,0,2.8,0,2,1,44,0.5,112,13,3890,10,3
1478,1,0.8,1,12,0,48,0.7,99,17,1141,6,1
1178,1,1.3,0,0,0,49,0.6,101,0,2511,17,2
707,0,2.1,1,2,0,25,0.8,131,17,3838,7,3
755,1,2.8,0,5,1,51,0.3,186,12,2734,16,2
912,1,2,0,1,0,54,0.3,161,5,2330,20,1
651,1,0.8,1,2,1,63,0.2,176,4,2244,19,1
1483,0,2.1,0,1,1,54,0.2,176,2,1851,2,1
914,1,0.9,0,2,0,4,0.8,100,12,808,5,0
1456,1,0.5,1,7,0,7,0.4,105,12,1587,20,1
1178,0,2.2,1,6,0,57,0.3,84,17,2492,10,2
1503,1,0.7,0,10,1,43,0.2,166,14,2122,2,2
1681,1,2.5,0,2,0,11,0.4,158,13,1122,16,0
715,0,2.3,1,4,0,48,0.1,160,6,3709,10,2
1876,0,2.8,1,3,1,56,0.4,182,4,3021,18,2
1190,1,2.2,1,9,0,47,0.3,186,10,624,19,0
1755,1,1.3,0,0,1,24,0.1,134,2,3937,7,3
1197,0,1.3,0,3,1,20,0.5,149,7,1797,4,1
1048,1,0.9,0,10,1,28,0.8,194,19,1458,15,1
1887,1,3,1,6,1,17,0.2,126,7,3348,16,3
1772,1,0.5,1,3,0,64,0.7,116,15,1834,20,1
1421,0,2.8,0,0,1,57,0.4,165,2,2775,14,3
1464,0,0.5,1,0,1,17,0.7,153,8,1277,19,1
728,0,2.3,1,4,0,23,0.8,111,5,457,16,0
954,1,0.5,0,0,0,50,0.3,134,11,438,2,0
685,0,0.5,1,8,1,13,0.8,82,15,3210,2,3
1472,0,2.8,1,1,0,36,0.5,130,10,985,7,1
853,1,2,0,10,1,3,0.6,200,16,3701,8,3
1469,0,2.1,0,0,0,8,0.7,123,0,1052,3,0
1310,1,2.3,1,6,0,57,0.9,135,9,1175,8,0
1654,0,1.8,0,1,0,11,0.3,146,2,1070,14,1
902,1,0.7,0,3,0,3,0.3,134,9,3411,15,3
